id,handle,sku,composite_name,composite_sku,composite_quantity,name,description,product_category,variant_option_one_name,variant_option_one_value,variant_option_two_name,variant_option_two_value,variant_option_three_name,variant_option_three_value,tags,supply_price,retail_price,account_code,account_code_purchase,brand_name,supplier_name,supplier_code,active,track_inventory,outlet_tax_Main_Outlet,inventory_Main_Outlet,reorder_point_Main_Outlet,restock_level_Main_Outlet
8a316add-1ddf-4a0c-8036-53a46fcd52cc,blood-orange,BE-CE-BO,,,,100mg Choice Extraction Blood Orange,,Beverages,,,,,,,usecoa=1;coa_ref_0_url=/coas/beverages/BO100coa.pdf;coa_ref_0_lot=25015688;coa_ref_0_file=BO100coa.pdf,6.25,11,,,Choice Extraction,Xperience,,1,1,Default Tax,4,4,12
d0e27b90-2242-4860-b548-676ce6fb594f,strawberry-lemonade,BE-CE-SL,,,,100mg Choice Extraction Strawberry Lemonade,,Beverages,,,,,,,coa_ref_0_lot=25002796;coa_ref_0_file=SL100coa.pdf;usecoa=1;coa_ref_0_url=/coas/beverages/SL100coa.pdf,6.25,11,,,Choice Extraction,Xperience,,1,1,Default Tax,17,4,12
07f8b937-af6c-4a0a-bc61-6f9f3e00f7fa,550mg-choice-extraction-strawberry-lemonade,10106,,,,550mg Choice Extraction Strawberry Lemonade,,Beverages,,,,,,,coa_ref_0_file=SL550coa.pdf;usecoa=1;coa_ref_0_url=/coas/beverages/SL550coa.pdf;coa_ref_0_lot=25020478,12,20,,,Choice Extraction,Xperience,,1,1,Default Tax,2,,
6f3e1357-8d26-4ac5-835e-ada260b74f95,barrels-tropicana-punch--papaya,10136,,,,Barrels Tropicana Punch + Papaya,,Prerolls,,,,,,,,15,25,,,Sand Castle Hash Co.,Robert Lee,,1,1,Default Tax,15,8,32
47a05f7f-7d66-45c4-af26-ec01fffd44e1,base-biscotti-cream,FL-BISC,,,,BASE – BASE – Biscotti Cream (1/8),<p>Biscotti Cream Flower</p>,Flower / Eighth / Budget,,,,,,,,4.69,15,,,Various,,,1,1,Default Tax,86,,
86fdb78c-79c4-42c1-b69a-2c1feae3ffbc,base-cake-mera,FL-CAKM,,,,BASE – BASE – Cake Mera (1/8),<p>Cake Mera Flower</p>,Flower / Eighth / In-House,,,,,,,,7.81,20,,,Various,,,1,1,Default Tax,0,,
0882a59c-6078-4a87-a775-ba650e949b0a,base-canal-street-runtz-18-oz,FL-CANA,,,,BASE – BASE – Canal Street Runtz (1/8),,Flower / Eighth / Budget,,,,,,,,4.69,15,,,,,,1,1,Default Tax,171,,
bdd49148-4042-484f-9bf3-cd2a7f987afb,base-candy-runtz,FL-CAND,,,,BASE – BASE – Candy Runtz (1/8),<p>Candy Runtz Flower</p>,Flower / Eighth / Top Shelf,,,,,,,,9.77,25,,,Various,,,1,1,Default Tax,282.5,,
ddd9322c-2062-4c56-81c0-430ab1315ae0,base-cookie-mintz,FL-COOK,,,,BASE – BASE – Cookie Mintz (1/8),<p>Cookie Mintz Flower</p>,Flower / Eighth / In-House,,,,,,,coa=Flower-9,7.81,20,,,Various,,,1,1,Default Tax,252,,
3c7d1c01-02ff-484c-996b-727cb240be22,base-dantes-inferno,FL-DANT,,,,BASE – BASE – Dante's Inferno (1/8),<p>Dante's Inferno Flower</p>,Flower / Eighth / In-House,,,,,,,,7.81,20,,,Various,,,1,1,Default Tax,96,,
6ad058d2-8f56-435d-80e0-4c15f6c0cc08,base-doll-face-18-oz,FL-DOLL,,,,BASE – BASE – Doll Face (1/8),,Flower / Eighth / Budget,,,,,,,,4.69,15,,,,,,1,1,Default Tax,128,,
e26cb6e4-6026-413c-9d32-2e2a0bce75e5,base-don-mega-18-oz,FL-DONM,,,,BASE – BASE – Don Mega (1/8),,Flower / Eighth / Budget,,,,,,,,4.69,15,,,,,,1,1,Default Tax,128,,
645979c0-a6c9-4941-ad21-59a12cb5720d,base-donkey-kong,FL-DONK,,,,BASE – BASE – Donkey Kong (1/8),<p>Donkey Kong Flower</p>,Flower / Eighth / In-House,,,,,,,,7.81,20,,,Various,,,1,1,Default Tax,0,,
f0fd72a1-41bc-4e13-8178-4fffc52c095d,base-gas-face,FL-GASF,,,,BASE – BASE – Gas Face (1/8),<p>Gas Face Flower</p>,Flower / Eighth / In-House,,,,,,,,7.81,20,,,Various,,,1,1,Default Tax,65,,
119ee23e-5684-4cc2-884f-99471bfeb31f,base-gorilla-glue,FL-GORI,,,,BASE – BASE – Gorilla Glue (1/8),<p>Gorilla Glue Flower</p>,Flower / Eighth / Organic,,,,,,,,8.59,25,,,Various,,,1,1,Default Tax,194.5,,
ceadc358-eeed-4dec-aa63-8eb55c990f58,base-g-runtz-18-oz,FL-GRUN,,,,BASE – BASE – Gush Runtz (1/8),,Flower / Eighth / Budget,,,,,,,,4.69,15,,,Various,,,1,1,Default Tax,209,,
c225e58d-1a03-4502-9ce8-b3d4f71115df,base-halle-berry,FL-HALL,,,,BASE – BASE – Halle Berry (1/8),<p>Halle Berry Flower</p>,Flower / Eighth / In-House,,,,,,,,7.81,20,,,Various,,,1,1,Default Tax,79,,
